UniqueCount	AmbigCount
0	29
0	1
3	1841
0	39
10	51
9	674
0	476
0	369
0	380
17	25
0	384
0	693
1	91
0	5
2	453
0	521
0	340
0	80
0	0
1	147
496	260
0	33
0	13
1	25
0	0
0	3
0	4
2	2
1	3
0	11
0	89
0	7
0	0
0	0
0	0
1	458
8	93
10	148
3	191
3	24
2	216
3	68
2	114
0	77
8	22
0	386
2	988
410	3106
7	378
2	2118
14	1046
0	37
2	84
1	24
5	233
9	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
77	1204
2	422
39	987
0	1317
0	240
1	268
0	83
0	70
0	47
0	1317
0	948
3	825
0	1015
0	19
0	20
0	2
4	23
0	20
0	22
43	394
26	310
0	258
0	313
95	245
0	245
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	76
5	357
0	230
1	219
2	30
0	44
21	506
12	463
0	0
0	88
0	2
0	207
4	211
1	191
0	37
0	12
2	13
0	5
2	3
2	5
9	35
1	34
0	7
0	11
1	8
2	13
0	12
0	4
0	10
0	3
0	1
0	3
0	0
0	0
271	1848
0	1850
0	684
0	1568
0	537
1	11
2	341
0	150
0	93
0	90
0	55
0	55
0	45
1	0
0	0
0	0
0	0
1	1189
3	4
0	1189
539	88
1	73
3	12
0	0
2	0
6	0
0	0
0	0
0	0
0	93
0	153
247	296
3	199
1	3
0	23
0	13
2	1
2	0
0	0
0	0
0	1
11	1119
35	1238
2	376
6	217
0	53
0	108
0	107
1	29
3	4
1	28
6	90
0	88
9	23
1	7
0	8
0	8
4	8
0	1
0	17
1	356
12	553
0	83
1	676
1	0
0	697
32	471
1	22
0	112
0	88
0	658
288	502
2	66
2	497
194	209
87	106
0	199
0	351
15	1038
6	1026
12	30
770	667
145	14
1	109
0	643
0	77
3	647
0	84
3	0
0	0
0	1238
0	1126
0	1165
0	1170
1	1250
407	2319
5	2558
0	2479
0	148
0	11
18	959
0	49
19	46
4	37
77	1283
5	23
6	6
1	100
4	173
54	226
0	2477
0	497
0	245
0	37
0	33
0	383
0	425
0	139
0	176
0	10
2	4
0	0
0	183
2	0
0	60
1	271
1	9
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	241
0	283
0	823
11	784
11	805
0	197
0	153
0	561
1	413
3	1
0	810
0	160
65	107
0	23
2	74
3	15
0	47
0	34
1	6
27	2175
11	160
5	192
0	2048
24	1684
0	95
235	96
1	268
127	831
0	376
0	361
0	347
0	771
0	91
0	51
1	695
0	148
0	63
0	166
0	205
0	75
0	25
2	4
0	0
0	75
0	4
15	3830
0	435
3	71
0	2
0	1470
0	204
1	2350
0	3148
0	173
0	2
0	42
0	121
4	2234
7	3723
0	88
0	269
5	1250
0	138
1	117
6	89
0	811
0	10
49	2494
1	43
0	1774
0	96
0	236
0	935
2	50
0	28
0	3
0	51
0	27
55	737
0	397
167	736
0	757
0	20
0	89
1	40
0	145
0	149
1	150
1	168
0	168
0	0
144	132
2	62
2	7
1470	1269
1	247
1	99
5	923
8	0
8	111
301	217
3	67
0	0
0	0
0	0
27	1172
8	609
0	1188
2	1
0	9
23	716
0	42
0	26
2	12
0	104
0	15
0	0
0	120
1	15
0	40
0	31
0	15
0	1120
0	359
0	28
0	8
0	2
0	8
0	39
0	45
0	9
0	26
2	40
0	214
0	37
0	24
0	67
0	184
0	20
0	67
0	139
0	4
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
12	56
0	45
0	48
0	43
0	42
0	12
0	6
0	0
0	0
0	0
0	0
0	0
117	0
8	6
0	7
0	5
0	1
0	5
25	1359
275	1366
0	201
0	170
0	149
0	147
1	226
0	189
1	7
2	101
0	5
1	84
0	22
0	21
1	696
1	360
0	472
0	345
1	468
0	247
0	549
0	545
1	562
1	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	0
1	511
0	749
0	784
1	691
1	724
0	757
0	795
1	751
0	787
3	742
0	750
1	676
1	777
1	724
28	347
0	130
1	153
0	78
2	145
0	178
1	66
4	194
3	175
0	60
3	792
0	0
0	0
0	0
0	210
113	355
1	379
0	244
4	306
0	367
2	312
3	305
15	324
0	132
0	133
1	57
0	219
0	112
0	75
1	356
5238	5103
314	4511
58	14
0	11
0	11
0	5
47	4643
0	2621
4	1790
0	4502
4	408
0	31
0	546
0	179
0	168
0	17
0	102
0	250
0	257
0	55
190	561
1	40
4	94
0	107
0	107
0	75
96	415
0	377
1	473
0	207
0	395
0	233
1	19
0	26
0	0
0	0
0	0
0	0
0	0
1	1552
7	746
2	1528
5	1778
5	941
0	1391
4	226
0	256
3	287
0	57
10	204
0	174
0	203
0	41
1	35
0	31
0	44
0	44
0	43
0	19
0	7
0	2
0	204
0	204
2	205
0	203
0	1047
135	1894
4	323
6	1649
0	1654
5	3015
1	1273
0	405
0	3015
24	78
0	68
1	68
1	79
0	71
2	15
0	16
0	12
1	12
0	9
0	10
893	0
0	131
0	624
0	573
0	2
9	95
0	56
1	474
1	24
1	164
0	345
0	140
0	160
2	131
7920	2785
0	2617
0	266
1	601
14	339
2	45
49	117
9	611
1	637
2	601
0	688
1	0
0	194
1	179
0	191
0	17
15	139
6	53
6	68
0	716
2	756
15	634
1	186
0	28
0	348
0	0
4	106
506	444
0	392
0	350
0	59
1	18
0	121
0	0
0	0
2	34
1	28
0	7
0	15
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	4
0	44
0	51
0	48
0	1
0	7
0	3
0	6
0	6
0	13
0	42
2	5
0	9
1	3
0	9
0	0
0	1
0	1
160	452
0	36
0	62
0	418
1	2
1	226
0	0
0	9
930	0
0	1174
1	1229
0	1004
0	624
0	616
0	1
0	1
170	1
1	329
1	13
4	19
0	254
0	253
0	0
0	22
0	23
0	10
0	149
0	338
0	355
1	361
0	349
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	18
0	0
0	0
3	803
19	790
29	354
6	7
11	3
0	2
0	60
89	163
4	142
0	47
0	45
0	0
0	0
0	0
27	202
43	202
23	217
1040	464
0	157
3	161
1	184
4	40
0	145
0	0
0	331
1	244
4	241
0	79
0	114
0	46
1	54
0	22
0	6
4	0
0	343
0	328
293	71
0	74
35	322
1	375
1	72
0	164
0	168
13	18
1	14
0	0
1	4
8	21
0	17
0	9
0	10
1	10
0	10
0	14
0	1
0	0
0	0
0	2
0	0
0	5
0	2
1918	450
12	268
3	224
1	172
0	23
0	185
0	11
0	10
0	11
0	11
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	11
606	143
0	130
5	13
1793	1410
5	218
4	368
9	815
61	1079
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
1	10
0	29
0	36
0	19
0	18
0	7
0	16
0	24
0	15
0	1
1	8
0	2
0	1
0	7
0	7
4	8
0	63
0	1
0	0
1	12
0	18
0	18
0	16
6	14
4	2
0	0
0	0
0	647
3	508
150	822
1	748
10	639
8	512
0	175
0	614
2	14
2	1645
0	23
1	23
22	96
3	72
1	898
0	1032
0	1450
4	1321
0	1526
0	1310
0	978
0	1464
0	45
1	30
0	95
0	62
0	10
0	728
0	75
0	136
16	549
0	59
1	90
2	55
27	1314
15	1181
0	713
5	686
14	88
3	114
11	149
7	127
3	101
16	1262
739	118
0	67
0	62
0	56
8	34
3	37
54	3
0	15
4	0
0	8
0	8
0	1
0	0
1	126
0	55
1	63
0	32
0	6
0	0
0	69
0	22
0	3
4	4
2	6
0	0
0	2
0	5
0	6
0	6
1	19
0	39
0	14
0	1
0	0
1	0
0	35
0	16
14	69
0	11
0	69
0	0
0	0
0	0
34	477
1	436
5	381
6	434
0	89
0	67
1	72
9	1523
0	29
169	1479
45	1492
0	0
0	0
0	729
701	1348
0	1177
0	1239
0	1240
0	1131
3	92
0	1024
0	1128
0	1037
0	29
2	5
0	165
0	130
3	82
4	712
4	554
0	516
2	186
0	72
0	624
0	221
1	111
0	38
0	31
0	194
2	182
0	44
1	169
0	5
0	110
0	138
0	50
0	136
0	173
0	72
0	3
1	70
0	35
0	1
6	36
0	20
0	171
1	186
0	246
13	283
0	235
3	202
0	32
0	7
0	98
2	54
0	73
1	128
0	218
25	85
1	30
2	8
0	17
349	1
2	397
419	636
0	362
0	141
0	0
0	0
1	15
6	406
25	411
1	11
0	2
0	244
0	230
0	2
0	18
0	14
0	28
0	234
0	171
511	1158
0	29
1	964
0	167
1	90
3	157
0	32
1	53
9	47
23	214
714	2
0	0
0	0
1	3
42	1307
67	1568
2	143
8	990
1	118
1	292
4	196
33	301
100	1638
1	3202
0	30
1	5
1	3659
0	189
0	2149
0	3630
0	3659
4	226
3	67
0	129
0	1364
3	8472
66	7655
0	3892
1	3892
19	2675
4	8295
5	278
3	278
10	273
1	1
1	52
13	219
0	0
0	0
0	0
0	0
0	0
0	67
10	68
2	67
1	35
0	42
0	16
0	18
0	9
6	783
1	654
0	229
0	321
0	620
0	618
0	548
0	138
3	7
1	186
0	95
0	174
6	425
35	566
10	422
25	427
29	489
145	502
2	294
875	934
7	929
0	0
0	0
0	66
4	70
0	53
0	8
0	14
0	8
0	989
7	302
1	7
6	87
6	440
0	1075
0	315
12	290
5	58
11	991
0	226
2	160
0	162
0	39
0	61
5	93
0	116
0	246
0	102
1	35
4	95
1	93
0	143
0	626
2	64
0	41
0	40
0	41
0	7
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	4
0	2
1	3
0	2
0	1
0	0
0	1
0	0
0	0
52	271
0	72
18	254
0	164
3	40
3	198
0	34
0	47
3	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
602	116715
56	104297
20	100241
1	71247
4	89006
31	103508
0	96527
113	75242
10	56690
1	36271
2	27245
0	34967
1	34745
10	24034
3	22472
7	95234
0	20
0	3
2	16
0	19
16	288
0	302
0	292
2	67
1	51
0	52
0	195
226	51
0	48
1	3
1144	3564
5	420
0	169
2	426
0	511
39	2508
0	198
0	419
0	355
0	346
0	311
0	375
0	108
0	172
0	428
0	1141
10	1197
3	1017
0	1
3	1145
0	194
2043	1673
18	1038
1	1677
8	0
0	2
0	12
0	10
0	10
0	10
0	1
0	0
0	0
0	5989
7	1
134	84
0	82
0	84
304	0
0	0
0	93
0	216
8	203
3	207
0	1
1	6
0	0
24	19
0	0
31	12789
17	12627
0	12476
0	5097
1	1404
0	7574
0	8015
0	48
4	20
164	3464
25	1416
2	904
2	1623
3	1277
2	170
4	126
1	600
12	50
2	277
8	167
0	1
0	0
0	8302
0	8743
16	160
8	22
4	1174
33	330
6	6860
2	7029
78	90
71	868
60	7448
14	409
4	6913
0	429
20	2036
0	7401
0	583
1	1746
1	7
5	136
1	1445
0	115
4	236
0	480
0	812
0	181
43	160
0	86
1	139
1	3
0	60
0	35
1	53
1	60
0	28
1	6
0	0
0	28
0	6189
0	221
0	251
0	155
0	155
0	221
0	65
0	138
0	3
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
16	430
32	431
1	51
0	0
0	0
0	0
0	0
0	0
0	7
0	27
0	4
0	0
0	0
0	0
0	0
0	0
0	30
0	0
1	1108
0	1155
0	679
0	175
6	512
78	520
2	76
0	123
2	68
1	0
0	3
0	3
0	0
0	0
0	0
0	0
2	2550
45	48
0	7
1	19
1	0
0	45
0	154
0	118
0	11
0	137
0	129
0	130
0	140
0	144
0	150
0	119
0	145
0	145
0	148
0	121
0	99
0	112
0	115
0	90
0	91
0	3
1	12
0	54
0	6
0	1
0	38
0	9
2	18
0	9
0	12
0	8
0	145
1	0
2	131
11	250
0	55
3	55
1	26
5	86
26	303
0	306
0	345
3	316
0	49
0	42
0	11
0	21
0	12
0	11
0	4
0	7
0	45
0	0
366	838
7	627
3	801
0	6
0	2013
0	2008
0	2012
0	2013
0	2016
0	2013
2	2008
0	1845
0	2147
1	2058
0	265
1	2069
1	1925
0	1869
1	571
0	1741
1	1956
3	1696
0	0
0	1061
0	981
1	696
0	98
0	242
0	151
1	202
0	53
4	163
2	263
0	149
1	26
0	136
0	52
0	48
0	8
2	0
0	0
0	0
4	2
1	55
0	47
0	47
0	53
8	43
1	8
0	647
0	6
0	9
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	9
90	1005
770	1071
1	96
15	740
0	1067
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	4
1	2
0	2
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
1602	2906
454	2936
0	12
1	4
2	4
0	0
0	0
491	1363
4	764
2	605
0	622
2	696
1	517
0	427
8	318
16	319
2	13
3	17
0	5
7	72
0	45
2	49
1	41
0	57
0	17
0	1
0	9
0	19
0	8
2	18
3	18
0	66
0	882
0	1050
17	860
0	176
0	157
1	578
0	156
0	127
0	1049
10	1050
4	1571
0	1661
0	7
746	3564
0	3302
3	1774
0	1749
0	160
2	1378
0	549
1	479
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	2
0	0
0	1
0	0
85	4538
63	4536
290	4549
4	347
0	1232
20	1110
10	667
42	0
0	0
0	60
0	0
0	0
0	3257
0	1466
0	6
0	3138
12	3210
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	424
0	424
0	439
2	424
0	245
0	61
0	138
0	87
1	424
6	35
3	104
0	469
0	0
0	0
0	0
0	765
0	284
1	284
0	62
0	105
6	279
4	1
16	746
2	657
0	10
0	10
0	10
0	7
0	0
0	0
0	1155
5	1222
0	340
2	77
0	303
2	483
1	337
3	31
2	302
0	1
0	25
1	4
0	28
1	59
0	19
0	1155
0	301
0	282
3	158
0	17
0	23
0	271
0	0
0	0
0	0
0	0
0	0
12	0
0	9086
0	8623
0	0
1	182
0	0
0	0
35	250
2	245
1	241
3	198
14	199
1	4
0	54
1	46
0	33
0	55
0	34
0	6
0	7
0	230
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	0
0	2
1	1
0	1317
0	59
0	969
0	4
0	59
0	130
0	165
0	73
0	195
0	169
0	81
0	45
0	14
2906	49
0	1748
12	1902
0	1895
0	1785
0	156
0	177
490	177
1	146
0	118
0	91
575	324
1	58
0	54
1	0
0	158
3	209
1	116
0	135
0	149
1	28
0	19
4	1
0	1188
12	664
2	1
0	1503
3	1437
0	243
7	1167
4	180
2	355
1	20
0	101
0	401
0	237
0	2
1	340
1	62
2	320
1	397
4	380
2	405
1	2
1	292
3	328
0	12
0	1217
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	242
0	214
0	235
0	242
1	237
0	229
0	54
0	36
0	133
0	135
0	136
0	82
1	106
0	50
0	30
0	28
1	35
0	17
0	19
0	17
0	14
0	11
0	16
0	0
0	127
0	175
0	14
0	12
0	4
0	4
0	11
0	2
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	488
0	500
0	483
1	465
1	56
2	58
32	0
5	18
0	13
1	6
0	18
0	6
6	11
0	3518
0	2747
0	603
2153	18838
18	15126
8	315
4	11551
21	2868
37	4196
1	8
3	9
0	6
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
17	618
1	431
1	429
0	143
0	147
0	25
1	178
0	18
0	18
0	22
0	41
26	282
12	118
0	33
0	52
0	12
0	203
0	38
0	11
0	32
0	0
0	58
0	141
0	59
12	2
0	0
0	747
0	909
0	767
0	745
1	603
0	623
0	685
0	568
0	626
0	652
0	410
1	431
0	428
0	422
0	372
0	353
0	370
0	280
0	230
2	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
2	222
80	2020
6	1340
40	1662
1	59
1	22
1	62
0	22
5	64
9	8
0	10
0	1
0	0
0	131
0	16
1	275
0	325
7	611
2	11
0	220
7	620
0	109
0	294
0	182
1	132
1	13
0	96
0	0
0	0
3	68
6	73
1	57
1	7
3	57
0	5
2	51
0	4
0	1706
0	2101
0	1723
0	1705
0	946
0	1705
0	1706
0	0
0	0
0	0
0	40
0	36
1	16
0	34
0	9
0	25
1	1
0	13
0	16
0	2
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	1302
17	1120
4	1199
1	477
38	1235
0	633
14	904
13	903
0	11
1	848
29	174
0	437
3	638
2	700
1	174
0	205
0	0
0	9
0	9
6	11
0	9
0	15
0	31
0	0
1	1
0	9
0	9
3	13
0	23
0	0
0	30
0	14
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	975
5	763
2	709
4	719
3	878
0	150
0	75
5	73
2	195
11	84
0	202
1	212
1	66
0	149
0	72
2	61
0	54
0	163
0	359
0	317
0	265
0	3
0	74
0	7
0	143
0	9
0	137
2	2
5	66
35	1029
3	1007
5	570
0	60
14	313
0	800
1	162
1	172
13	168
3	147
0	1
3	16
0	5
0	0
0	0
58	3769
102	3771
6	60
0	1001
6	10
0	24
0	27
0	26
0	26
0	26
0	1
0	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
6	335
1	421
5	469
0	105
0	137
0	77
0	45
1	66
0	93
0	5
2	134
0	75
1	6
1	72
814	27
0	26
0	0
0	0
0	0
0	0
0	0
0	0
1000	10798
17	2
100	255
22	6327
3	4904
8	4897
12	1266
41	9596
1	4100
2	114
9	1741
0	0
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	41
0	12
1	0
0	41
0	41
104	539
10	539
8	741
9	1664
25	969
1	1149
5	540
1	94
5	24
0	113
0	113
0	205
0	41
3	61
0	26
0	1498
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
8	332
0	44
0	302
1	44
0	37
1	39
0	48
0	9
0	285
0	982
5	19
0	0
0	0
0	0
0	0
175	168
0	124
0	26
1	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1390
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	278
24	918
0	791
9	431
0	230
0	197
1	18
0	168
0	68
0	108
0	158
0	41
0	90
2	279
8	177
1	172
5	4
1	214
2	409
0	272
10	477
0	163
0	225
0	161
0	188
0	52
2	29
10	2
0	1
0	0
0	138
0	121
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	5
0	0
0	1
0	1
0	0
6	70
0	6
0	58
0	9
0	12
0	9
0	12
0	9
1	13
0	14
0	11
6	6
0	5
0	9
0	2
0	59
0	7
0	39
0	34
0	1
16	26
18	26
1	144
1	177
0	494
0	509
1	28
0	594
6	429
7	388
0	27
0	58
1	188
0	74
0	125
2	136
7	452
7	22
0	139
0	114
2	13
7	243
0	155
9	75
2	124
17	186
0	85
2	176
0	68
1	93
0	141
1	243
0	12697
0	7984
0	4384
0	11564
0	7599
0	8413
0	3507
0	7111
0	61
140	1835
0	1665
0	0
0	0
0	39
0	110
6	178
0	44
0	39
8	0
1	3
1	136
2	465
1	7
0	10
0	7
0	188
13	198
1	137
0	11
0	14
1	14
0	21
0	1
0	12
0	170
0	20
0	20
0	3
0	31
0	4
2	23
0	25
1	21
0	3
0	5
14	80
2	76
8	71
1	42
460	17355
778	17306
0	1144
1	15615
0	1264
0	378
0	276
0	27
3	92
7	90
0	40
0	2
0	0
0	0
0	21
0	33
5	454
3	411
3	252
15	329
0	308
1	2
0	2
0	2
0	2
0	0
0	2
1	1571
5	1532
130	1894
1	1669
0	1472
0	1691
0	1494
0	1641
0	1672
0	1542
0	1331
0	198
2	770
2	456
0	547
0	1543
0	612
0	1101
0	1087
0	1172
2	1306
0	10
0	614
0	726
1	178
0	817
0	139
10	6
7	524
1	451
0	281
0	240
0	207
0	0
2	46
8	174
3	5
0	131
0	136
7	306
1281	1257
1	370
15	1013
7	459
0	559
2	77
9	1556
5	1227
2	246
0	1154
0	4
3	669
0	180
31	707
0	46
1	50
0	122
0	110
5	86
207	13
0	1552
44	60
0	59
1	36
0	4
2	26
0	1
0	1
0	1
0	207
0	235
0	222
0	206
0	41
0	235
0	1588
1	2454
25	2458
12	1490
0	1251
0	20
0	346
0	606
1	8
2	1197
0	96
4	200
1	40
0	121
10	98
0	3
0	155
6	545
0	95
0	106
0	336
0	269
0	306
0	56
0	107
2	104
0	101
0	93
0	86
0	31
4	11
0	5
0	23
0	28
1	79
0	59
0	85
0	85
1	49
0	83
0	81
3	119
0	78
1	120
0	96
2	90
5	57
6	126
0	72
0	36
5	81
0	53
1	60
0	38
4	63
3	40
0	10
33	16
1	1
1	1
0	326
5	0
0	0
0	0
0	0
17	655
0	452
0	186
0	317
0	510
0	308
0	35
0	201
0	412
0	60
1	12
81	766
2	345
0	442
3	138
1	37
0	169
0	178
3	116
0	29
0	14
1	4
2	1
0	181
0	178
0	181
1	0
0	0
0	0
0	0
6585	18521
150	18510
14	18505
1	16913
0	1327
0	980
444	3379
83	3056
33	3077
0	2972
45	1040
2	39
0	380
81	1054
9	845
0	960
0	208
0	208
0	952
0	864
0	214
0	282
0	754
0	417
1	257
0	506
0	12
1	102
3	543
2	445
4	71
0	71
0	14
0	8
1	0
0	93
0	12
0	7
0	14
0	55
0	16
0	4
0	10
0	5
1	5
0	5
0	6
0	12
14	48
0	0
0	608
0	485
6	558
0	328
2	91
0	566
0	611
0	58
1	6
0	19
0	14
5	51
13	228
0	23
0	32
1	31
935	2
3273	13258
29	5052
7	8286
11	160
0	392
0	305
73	584
18	464
6	25
5	739
13	722
0	43
0	49
0	11
1	26
0	79
0	93
0	156
8	45
3	419
12	0
0	0
0	40
2	734
0	773
0	291
1	140
1	8
0	39
1	8
1	1355
4	2161
4	998
8	998
1	607
0	997
3	1717
56	380
0	995
0	637
5	1335
6	3
8	257
2	1089
0	7
0	3
0	7
0	2
0	7
0	1
0	0
0	1
0	7
0	2
0	2
0	3
0	0
0	1
0	0
0	0
11	0
0	7
0	188
0	135
3	7
0	74
0	405
3	162
0	349
6	307
6	331
0	80
2	75
0	127
0	5
4	3
0	0
0	0
0	0
0	0
0	18
0	19
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	3
0	2
0	1
0	1
0	2
0	11
0	16
0	15
0	14
0	11
0	13
0	7
0	4
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
126	0
3	7
65	7
14	1097
0	7
2	306
0	1015
0	997
0	0
3	8
40	1012
1	1011
0	5
0	230
0	68
55	590
1	46
10	589
0	590
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	13
1	52
0	25
0	39
2	31
3	14
0	16
1	12
1	3
1	4
0	2
2	0
1	55
0	50
0	31
443	206
0	146
1	1611
0	1569
0	1420
1	784
15	5
0	223
1	107
0	162
2	278
32	210
4	5
1	146
0	150
0	99
0	91
0	82
9	92
0	44
1	38
0	1582
0	1583
0	1
113	470
4	358
0	147
13	28
0	87
0	108
0	8
38	331
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
271	2996
0	0
1	50
1	2102
0	2103
0	97
2	2963
0	2071
0	568
0	1
0	0
0	568
0	0
2	890
0	100
24	683
4	91
0	1013
65	133
1	121
0	143
0	10
0	0
0	0
0	0
0	311
0	608
1	19
7	508
0	426
0	412
0	3
0	152
3	41
1	103
0	15
0	6
1	5
0	584
0	146
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
359	296
7	1
0	238
0	26
0	186
0	10
0	13
6	341
9	805
3	1130
3	753
60	372
1	445
0	1162
1	718
3	718
4	697
6	237
0	703
0	0
1	0
7	335
2	508
2	1
1	1
3	87
0	76
1	36
0	474
0	6
0	503
4	8
0	39
0	261
0	400
0	350
0	397
18	409
5	73
7	83
1	3
1	412
4	461
0	29
682	867
30	444
1	21
0	866
379	0
0	597
18	6013
4	1618
0	5611
3	5385
0	5586
4	155
1	213
0	6055
0	6020
0	14
0	11
0	15
0	23
0	3
0	9
0	4
2	748
9	2018
4	2089
232	4242
0	1634
1	1345
0	2137
0	1045
3	954
0	616
1024	1293
2	492
2	279
0	809
4	723
0	2
0	3
0	3
0	3
0	1
0	1
0	1
0	1
0	3
0	3
0	2
0	0
0	0
1	3
0	10988
0	10995
0	7983
0	4385
0	3523
0	6693
0	7343
0	2911
4	1227
0	7158
0	8140
0	7943
0	12119
555	205
4	204
0	187
0	504
0	79
0	917
3	715
1	277
0	723
0	895
0	10
0	11
0	10
4	852
25	623
0	254
0	536
5	16
0	509
2	21
3	11
1	37
0	870
15	123
5	125
1	48
1	50
2	9
1	0
8	0
0	169
2	166
3	136
0	25
0	27
1	30
0	31
0	138
0	0
7	3341
0	59
0	1417
5	3799
9	1708
1	64
6	12
0	169
0	274
1	179
3	399
6	188
1229	405
7	404
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	28
0	0
0	0
0	0
20	0
0	4
52	59
0	59
1	47
0	43
0	3
2	29
0	13
1	1
0	28
0	11
0	28
0	28
8	255
0	47
0	113
0	271
2	40
3	244
1	80
0	80
2	24
1	23
0	23
0	6
5	4
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
8	1489
6	1401
0	1445
0	137
0	488
2	14
0	1
0	208
0	12
3	677
3	8
3	375
25	402
0	143
0	116
0	168
1	44
0	14
0	5
0	0
0	20
0	370
0	370
76	307
7	2
5	421
0	494
3	518
0	156
0	116
14	1
1	346
0	211
0	0
0	0
0	0
0	0
57	787
28	656
0	113
0	130
0	162
1	454
2	42
0	124
0	1
0	12
5	191
8	249
4	128
22	148
0	4
0	31
0	29
0	27
0	24
0	80
0	23
8	111
0	3
0	10
0	91
470	254
0	225
1	18
0	124
0	4
0	26
1	168
1	382
1	1
1	7
17	159
1	1
1	162
1	2554
0	0
0	2
0	2
0	150
8	2585
0	2716
0	1881
4	2044
0	7
19	1542
0	0
0	16
122	17
0	16
0	0
6	45
0	31
1	45
1	3
3	3
6	0
48	0
1	997
4	950
7	721
8	799
0	484
0	442
11	368
4	344
1	82
3	253
0	215
0	130
3	126
2	72
3	49
2	320
2	149
6	293
3	0
1	293
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	4
0	4
0	5
0	4
0	4
0	4
0	6
0	4
2	2
0	3
0	3
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	3
0	4
0	4
0	4
0	4
0	3
0	0
0	3
0	5
0	5
0	3
0	1
0	1
0	0
0	1
0	2
0	8
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
196	766
0	305
4	11
4	77
11	432
2	8
0	0
7	1037
609	997
0	944
0	154
0	237
2	3
0	6
0	6
0	5
0	0
0	0
0	0
0	0
0	0
3	1687
13	2006
0	1229
0	548
1	132
7	105
0	589
0	47
0	1
3	1
0	0
0	0
10	669
